row_index,dataset,task,axis,representation,model,split_seed,nominal_dose,label_opportunity,metadata_prior_opportunity,n_features,encoding_margin,dose_zero_label_opportunity,dose_zero_metadata_prior_opportunity,opportunity_delta,metadata_prior_delta,dose_encoding_interaction,model_capacity,probability_identity_archived,probability_mean_shift,probability_coral,probability_quantile_mapping,probability_support_clipping,probability_scmt,exposure_effect,dose_zero_exposure_effect,dose_induced_amplification,material_optimism_event,probability_opct,achieved_opportunity,unseen_balanced_accuracy,dose_balanced_accuracy,subject_exposure_effect,achieved_dose,normalized_mutual_information,predicted_material_risk,predicted_material_optimism_event,probability_supervised_recalibration_oracle,bootstrap_structure,paired_point_amplification,amplification_ci_low,amplification_ci_high,probability_material_event,partition,probability_identity_inductive,probability_inductive_action,point_reconstruction_error,soft_brier_gain,hard_brier_gain
222,CEAP,arousal,subject,minimal_pair,linear_logistic,20260923,0.75,0.3046453740583869,0.0929138321995464,18.0,0.171875,0.0271100301020445,0.020578231292517,0.2775353439563424,0.0723356009070294,0.0477013872424963,1.0,0.2872913619540953,0.3917102229843563,0.2747493307376637,0.2713792845504982,0.2944078101404168,0.3049560064154419,0.0033631575607588,0.0017767624849291,0.0015863950758297,0,0.3013597723361662,,,,,,,,,,participant_x_stimulus,0.001586395075829694,-0.09586261212825775,0.09346507210284466,0.3178,audit,0.2872913680841131,0.2872913680841131,5.854691731421724e-18,0.0,0.0
223,CEAP,arousal,subject,minimal_pair,linear_logistic,20260923,1.0,0.3990855124232444,0.0982993197278911,18.0,0.171875,0.0271100301020445,0.020578231292517,0.3719754823211999,0.0777210884353741,0.0639332860239562,1.0,0.4153155024434952,0.5315611939500201,0.3433176706120153,0.43849110577853,0.3367292670442155,0.4382272598359767,-0.0177358969477758,0.0017767624849291,-0.0195126594327049,0,0.4260732296156732,,,,,,,,,,participant_x_stimulus,-0.019512659432705082,-0.1374200966209173,0.08050082791596637,0.2154,audit,0.415315508575009,0.415315508575009,1.8041124150158794e-16,0.0,0.0
224,CEAP,arousal,subject,wearable_all,gpu_mlp,20260923,0.25,0.1199861831115691,0.0614890400604686,36.0,0.3078125,0.0271100301020445,0.020578231292517,0.0928761530095245,0.0409108087679516,0.0285884408482442,4.0,0.1710307981562951,0.2478909077078027,0.2832843989449294,0.300472220916651,0.1782119696893915,0.1714068560013655,-0.0309029760771623,-0.0308077923726124,-9.518370454989974e-05,0,0.1850209676163028,,,,,,,,,,participant_x_stimulus,-9.518370454980607e-05,-0.08011696636676788,0.07917073220014566,0.3038,heldout,0.1710307975327602,0.1710307975327602,9.367506770274758e-17,0.0,0.0
225,CEAP,arousal,subject,wearable_all,gpu_mlp,20260923,0.5,0.2130982993412224,0.102730536659108,36.0,0.3078125,0.0271100301020445,0.020578231292517,0.1859882692391779,0.082152305366591,0.0572495141251844,4.0,0.4067370908677183,0.5227283517608383,0.4712277339108857,0.5074786450916544,0.4188149341774093,0.4011776990503027,0.0324893711529918,-0.0308077923726124,0.0632971635256042,1,0.4177902962358528,,,,,,,,,,participant_x_stimulus,0.06329716352560438,-0.02013564663939178,0.15015517845749854,0.8428,heldout,0.4067370854344829,0.4067370854344829,1.8041124150158794e-16,0.0,0.0
226,CEAP,arousal,subject,wearable_all,gpu_mlp,20260923,0.75,0.3046453740583869,0.0929138321995464,36.0,0.3078125,0.0271100301020445,0.020578231292517,0.2775353439563424,0.0723356009070294,0.0854288480615616,4.0,0.5066403651384463,0.6212858960135529,0.5564808334607245,0.5471405154496939,0.4634128005513047,0.5002160227972925,-0.0244622120692937,-0.0308077923726124,0.0063455803033187,0,0.5138342432284281,,,,,,,,,,participant_x_stimulus,0.006345580303318721,-0.0890196781605482,0.09246649425476781,0.3682,heldout,0.5066403672190045,0.5066403672190045,2.0816681711721685e-17,0.0,0.0
227,CEAP,arousal,subject,wearable_all,gpu_mlp,20260923,1.0,0.3990855124232444,0.0982993197278911,36.0,0.3078125,0.0271100301020445,0.020578231292517,0.3719754823211999,0.0777210884353741,0.1144987031519943,4.0,0.6643127923973408,0.7596971831954498,0.6727480082875102,0.7870033558324387,0.5347003937951385,0.65622206683777,0.0405165302366901,-0.0308077923726124,0.0713243226093024,1,0.6646382028782035,,,,,,,,,,participant_x_stimulus,0.0713243226093026,-0.023114971816539764,0.16917223557829855,0.856,heldout,0.6643127904214619,0.6643127904214619,2.0816681711721685e-16,0.0,0.0
228,CEAP,arousal,subject,wearable_all,linear_logistic,20260829,0.25,0.119349586483356,0.0946169772256728,36.0,0.296875,0.0281921219437185,0.0344751866490996,0.0911574645396375,0.0601417905765732,0.0270623722852048,1.0,0.1727711726307308,0.2501773582965091,0.2438641480513675,0.2918822862211609,0.1824892080889522,0.173768779393031,0.0048543689320388,-0.0146582905006663,0.0195126594327051,0,0.1867942321752616,,,,,,,,,,participant_x_stimulus,0.019512659432705137,-0.04304329715669155,0.07930154111236332,0.5006,audit,0.1727711742249396,0.1727711742249396,3.8163916471489756e-17,0.0,0.0
229,CEAP,arousal,subject,wearable_all,linear_logistic,20260829,0.5,0.2100853021238823,0.0529816801555932,36.0,0.296875,0.0281921219437185,0.0344751866490996,0.1818931801801638,0.0185064935064936,0.0539995378659861,1.0,0.1591488074799457,0.2321646876860674,0.2505922309522945,0.2314625312256172,0.168256461584193,0.1663755180598205,-0.0260486071451234,-0.0146582905006663,-0.0113903166444571,0,0.1728822338766197,,,,,,,,,,participant_x_stimulus,-0.01139031664445711,-0.08032610639929771,0.052766062971204494,0.1582,audit,0.1591488050872444,0.1591488050872444,1.0408340855860843e-17,0.0,0.0
230,CEAP,arousal,subject,wearable_all,linear_logistic,20260829,0.75,0.2995354276094077,0.1100304285086893,36.0,0.296875,0.0281921219437185,0.0344751866490996,0.2713433056656892,0.0755552418595897,0.0805550438695014,1.0,0.4380728620704461,0.5546458048807528,0.4577836124841258,0.4819257448207217,0.4058454124254958,0.4395910495811575,0.0030776064471095,-0.0146582905006663,0.0177358969477758,0,0.4480086512751597,,,,,,,,,,participant_x_stimulus,0.017735896947775887,-0.06814459897577763,0.10884921718388783,0.4908,audit,0.4380728621407743,0.4380728621407743,8.673617379884035e-17,0.0,0.0
231,CEAP,arousal,subject,wearable_all,linear_logistic,20260829,1.0,0.3915353927546478,0.0603213815170337,36.0,0.296875,0.0281921219437185,0.0344751866490996,0.3633432708109293,0.0258461948679341,0.1078675335219946,1.0,0.3859483127479197,0.5010177803902247,0.4500070924474354,0.4311482120479161,0.2774069906282213,0.3919222507577687,-0.0130718954248366,-0.0146582905006663,0.0015863950758296,0,0.397681310013327,,,,,,,,,,participant_x_stimulus,0.001586395075829694,-0.07132899332791566,0.07230683881789442,0.282,audit,0.385948303282051,0.385948303282051,9.410874857174178e-17,0.0,0.0
232,CEAP,arousal,subject,wearable_all,linear_logistic,20260911,0.25,0.1204462637424511,0.0960813492063492,36.0,0.3140625,0.0278798785660538,0.0138640873015873,0.0925663851763973,0.0822172619047619,0.0290716303444622,1.0,0.182761970428063,0.2632200170169999,0.2569890392583329,0.3060818359838334,0.1888555564009031,0.1836225140572504,0.0179262643568753,-0.0161495018719461,0.0340757662288214,1,0.1969515815070159,,,,,,,,,,participant_x_stimulus,0.03407576622882158,-0.03495578272268176,0.10557008031755681,0.6532,heldout,0.1827619711651111,0.1827619711651111,1.8041124150158794e-16,0.0,0.0
233,CEAP,arousal,subject,wearable_all,linear_logistic,20260911,0.5,0.212209631539652,0.0756035052910052,36.0,0.3140625,0.0278798785660538,0.0138640873015873,0.1843297529735982,0.0617394179894178,0.0578910630432706,1.0,0.2222153996364502,0.3133818861561477,0.3083872500076596,0.3089857078184934,0.2292554140575226,0.2272896905722591,0.019512659432705,-0.0161495018719461,0.035662161304651,1,0.2367252740425575,,,,,,,,,,participant_x_stimulus,0.035662161304651274,-0.041523346491158006,0.1083288826048374,0.675,heldout,0.2222154023931122,0.2222154023931122,2.7755575615628914e-16,0.0,0.0
234,CEAP,arousal,subject,wearable_all,linear_logistic,20260911,0.75,0.3049791707283676,0.1150132275132275,36.0,0.3140625,0.0278798785660538,0.0138640873015873,0.2770992921623138,0.1011491402116402,0.0870264964447267,1.0,0.4804554293772006,0.5963377335771233,0.4987124505401456,0.5677195984871309,0.4355529181452549,0.4798513795179082,-0.0225902658798147,-0.0161495018719461,-0.0064407640078686,0,0.488735651742662,,,,,,,,,,participant_x_stimulus,-0.006440764007868527,-0.07881240583956242,0.062256340868771055,0.2202,heldout,0.4804554193145307,0.4804554193145307,7.28583859910259e-17,0.0,0.0
235,CEAP,arousal,subject,wearable_all,linear_logistic,20260911,1.0,0.3966893341145237,0.0910052910052909,36.0,0.3140625,0.0278798785660538,0.0138640873015873,0.3688094555484699,0.0771412037037036,0.1158292196331913,1.0,0.5279619095380942,0.6411620269525222,0.5539279957276408,0.6190101545867215,0.3944330612254199,0.5267357667039799,0.0179262643568753,-0.0161495018719461,0.0340757662288214,1,0.5342450093518564,,,,,,,,,,participant_x_stimulus,0.03407576622882158,-0.027637995220720767,0.09479554593563075,0.6848,heldout,0.5279619206226053,0.5279619206226053,1.8041124150158794e-16,0.0,0.0
236,CEAP,arousal,subject,wearable_all,linear_logistic,20260923,0.25,0.1199861831115691,0.0614890400604686,36.0,0.3078125,0.0271100301020445,0.020578231292517,0.0928761530095245,0.0409108087679516,0.0285884408482442,1.0,0.1147742653245475,0.1715859680364568,0.1990055478222398,0.2125560905416844,0.1199351052177902,0.1155555966381065,-0.0111047655308077,0.001871946189479,-0.0129767117202867,0,0.1269857145470876,,,,,,,,,,participant_x_stimulus,-0.012976711720286804,-0.07647607307881117,0.047873193770647034,0.135,audit,0.114774264877713,0.114774264877713,1.0408340855860843e-16,0.0,0.0
237,CEAP,arousal,subject,wearable_all,linear_logistic,20260923,0.5,0.2130982993412224,0.102730536659108,36.0,0.3078125,0.0271100301020445,0.020578231292517,0.1859882692391779,0.082152305366591,0.0572495141251844,1.0,0.3011123222672983,0.4076810977364026,0.3590453745351716,0.3930238450726926,0.3117016027892509,0.3048977165495973,0.0147534742052161,0.001871946189479,0.0128815280157371,0,0.3149592262968581,,,,,,,,,,participant_x_stimulus,0.012881528015737054,-0.05587402619421482,0.08296377677470437,0.4324,audit,0.3011123175288793,0.3011123175288793,4.683753385137379e-17,0.0,0.0
238,CEAP,arousal,subject,wearable_all,linear_logistic,20260923,0.75,0.3046453740583869,0.0929138321995464,36.0,0.3078125,0.0271100301020445,0.020578231292517,0.2775353439563424,0.0723356009070294,0.0854288480615616,1.0,0.3922240658924336,0.5076178467014197,0.4409267273415929,0.4315788763694212,0.351797623075232,0.3945932440505504,0.0016815787803794,0.001871946189479,-0.0001903674090996,0,0.4037575046316934,,,,,,,,,,participant_x_stimulus,-0.00019036740909961214,-0.08512539472430944,0.08215468823909759,0.3,audit,0.3922240678766736,0.3922240678766736,1.214306433183765e-17,0.0,0.0
239,CEAP,arousal,subject,wearable_all,linear_logistic,20260923,1.0,0.3990855124232444,0.0982993197278911,36.0,0.3078125,0.0271100301020445,0.020578231292517,0.3719754823211999,0.0777210884353741,0.1144987031519943,1.0,0.5542943930481217,0.6651843218890089,0.5637380418326918,0.6989746653981334,0.419333273011696,0.5528619600059071,0.022875816993464,0.001871946189479,0.0210038708039849,1,0.5594299351155626,,,,,,,,,,participant_x_stimulus,0.021003870803985025,-0.06522937659174204,0.11250157486647365,0.507,audit,0.5542943908591429,0.5542943908591429,1.249000902703301e-16,0.0,0.0
240,CEAP,valence,subject,cardiovascular,gpu_mlp,20260813,0.25,0.0889430783522299,-0.0237612387612387,18.0,0.2296875,0.0142569083338985,-0.0218725718725718,0.0746861700183314,-0.0018886668886669,0.0171544796760854,4.0,0.0405699163676834,0.0632769906656664,0.1194767223922795,0.1135145109010808,0.0700037463415883,0.0454983306569965,0.0248998998998999,0.0362862862862863,-0.0113863863863864,0,0.0473518984035494,,,,,,,,,,participant_x_stimulus,-0.011386386386386449,-0.08307074643671512,0.06054294621571887,0.1662,audit,0.0405699163831735,0.0405699163831735,4.85722573273506e-17,0.0,0.0
241,CEAP,valence,subject,cardiovascular,gpu_mlp,20260813,0.5,0.1629921309846606,-0.0279836829836829,18.0,0.2296875,0.0142569083338985,-0.0218725718725718,0.148735222650762,-0.006111111111111,0.0341626214525969,4.0,0.0562800638465733,0.0869829590230227,0.1462569093400439,0.1401466771324111,0.1017713185188487,0.0653972920024331,0.0202702702702702,0.0362862862862863,-0.0160160160160161,0,0.0646375651132887,,,,,,,,,,participant_x_stimulus,-0.0160160160160161,-0.08172843363136054,0.05393400304019439,0.1488,audit,0.0562800598895918,0.0562800598895918,0.0,0.0,0.0
242,CEAP,valence,subject,cardiovascular,gpu_mlp,20260813,0.75,0.2384335803245454,-0.0007409257409257,18.0,0.2296875,0.0142569083338985,-0.0218725718725718,0.2241766719906469,0.0211316461316461,0.0514905793478517,4.0,0.1210239778413339,0.1802991308657824,0.2243706282424341,0.1939856136779436,0.1449446338183905,0.1363051940399883,-0.0083833833833834,0.0362862862862863,-0.0446696696696697,0,0.1335099274007561,,,,,,,,,,participant_x_stimulus,-0.04466966966966979,-0.13814845755696295,0.04041516827419398,0.067,audit,0.1210239809610013,0.1210239809610013,9.020562075079397e-17,0.0,0.0
243,CEAP,valence,subject,cardiovascular,gpu_mlp,20260813,1.0,0.3116790829502078,0.0118628593628593,18.0,0.2296875,0.0142569083338985,-0.0218725718725718,0.2974221746163093,0.0337354312354311,0.0683141557321835,4.0,0.2003809411149235,0.2858821329873811,0.2978754383175312,0.277485685170504,0.1800917839239465,0.2203007974084478,0.035035035035035,0.0362862862862863,-0.0012512512512512,0,0.2147768275404033,,,,,,,,,,participant_x_stimulus,-0.0012512512512513618,-0.08840133734047413,0.09375576451420775,0.313,audit,0.2003809453919799,0.2003809453919799,1.6176296413483726e-16,0.0,0.0
244,CEAP,valence,subject,cardiovascular,gpu_mlp,20260911,0.25,0.0922901345956377,-0.0481905521379205,18.0,0.2453125,0.0148346058170748,-0.0143540669856459,0.0774555287785629,-0.0338364851522745,0.0190008094034912,4.0,0.0295285523987985,0.0463543266255069,0.1027959815494634,0.1124379189629887,0.0715643656597871,0.0337594054506096,0.0270270270270269,0.0274024024024024,-0.0003753753753754,0,0.034991220752382,,,,,,,,,,participant_x_stimulus,-0.00037537537537546406,-0.07947100251913071,0.06667020488530392,0.2796,audit,0.0295285512423974,0.0295285512423974,6.407634839389331e-17,0.0,0.0
245,CEAP,valence,subject,cardiovascular,gpu_mlp,20260911,0.5,0.1707184500521909,0.0224415204678362,18.0,0.2453125,0.0148346058170748,-0.0143540669856459,0.1558838442351161,0.0367955874534821,0.0382402555389269,4.0,0.1232954454659017,0.1834509246135618,0.2276893916476707,0.2375170994539107,0.1398818223465011,0.1325741549214555,0.0110110110110109,0.0274024024024024,-0.0163913913913915,0,0.1358758444996866,,,,,,,,,,participant_x_stimulus,-0.016391391391391452,-0.09821740631014109,0.053998316638171666,0.1574,audit,0.1232954425461497,0.1232954425461497,4.85722573273506e-17,0.0,0.0
246,CEAP,valence,subject,cardiovascular,gpu_mlp,20260911,0.75,0.2487942394695739,-0.0212624363940153,18.0,0.2453125,0.0148346058170748,-0.0143540669856459,0.2339596336524991,-0.0069083694083693,0.0573932226303786,4.0,0.100124140374816,0.1509205468304015,0.2115452633691189,0.2060934820398887,0.1501176558420407,0.1153546676751179,0.0160160160160161,0.0274024024024024,-0.0113863863863863,0,0.1116025438091883,,,,,,,,,,participant_x_stimulus,-0.011386386386386338,-0.07632930614054204,0.05780981983989465,0.1596,audit,0.1001241364451834,0.1001241364451834,3.8163916471489756e-17,0.0,0.0
247,CEAP,valence,subject,cardiovascular,gpu_mlp,20260911,1.0,0.3264888240950164,-0.0122038049669628,18.0,0.2453125,0.0148346058170748,-0.0143540669856459,0.3116542182779416,0.0021502620186831,0.0764526754213075,4.0,0.1653939187531401,0.2404556452987325,0.28245016622702,0.3091008874435329,0.1678625370462056,0.1865220461986653,0.0110110110110109,0.0274024024024024,-0.0163913913913915,0,0.1792693929885332,,,,,,,,,,participant_x_stimulus,-0.016391391391391452,-0.09486524928361177,0.06072270330041644,0.1438,audit,0.1653939208317569,0.1653939208317569,4.85722573273506e-17,0.0,0.0
248,CEAP,valence,subject,cardiovascular,gpu_mlp,20261007,0.25,0.0907505519581659,0.0009391534391534,18.0,0.2359375,0.0153315499003969,-0.0066666666666666,0.075419002057769,0.00760582010582,0.0177941707980048,4.0,0.0592149184718742,0.0913638834864035,0.1475884742778089,0.1492925208873675,0.0704825935901369,0.0644237947690743,-0.0295295295295294,-0.0387887887887887,0.0092592592592593,0,0.0678346007484166,,,,,,,,,,participant_x_stimulus,0.0092592592592593,-0.05855859005823731,0.07756324801594018,0.3724,audit,0.0592149176826741,0.0592149176826741,0.0,0.0,0.0
249,CEAP,valence,subject,cardiovascular,gpu_mlp,20261007,0.5,0.1646075191926067,0.016056536056536,18.0,0.2359375,0.0153315499003969,-0.0066666666666666,0.1492759692922098,0.0227232027232026,0.0352197990048807,4.0,0.1070406009180651,0.1607192602314466,0.207597416848459,0.2228072049151593,0.1232836678591246,0.116563387773029,-0.01514014014014,-0.0387887887887887,0.0236486486486487,1,0.1188813451508295,,,,,,,,,,participant_x_stimulus,0.023648648648648685,-0.051205407548695805,0.09518363941460813,0.5214,audit,0.1070405987641769,0.1070405987641769,1.3877787807814457e-17,0.0,0.0
250,CEAP,valence,subject,cardiovascular,gpu_mlp,20261007,0.75,0.2393148677439981,0.0362376512376512,18.0,0.2359375,0.0153315499003969,-0.0066666666666666,0.2239833178436012,0.0429043179043178,0.0528460640537246,4.0,0.1987211582262226,0.2837654627292986,0.2939790160419163,0.2750947960880028,0.2231065644644904,0.21055809046763,-0.0117617617617616,-0.0387887887887887,0.027027027027027,1,0.2131021505655143,,,,,,,,,,participant_x_stimulus,0.027027027027027084,-0.06046992884948849,0.1026179619133472,0.5676,audit,0.1987211581225301,0.1987211581225301,8.326672684688674e-17,0.0,0.0
251,CEAP,valence,subject,cardiovascular,gpu_mlp,20261007,1.0,0.3139176089594213,0.0084093684093684,18.0,0.2359375,0.0153315499003969,-0.0066666666666666,0.2985860590590243,0.015076035076035,0.0704476483092385,4.0,0.1965199865714828,0.2809525776537162,0.2996323465214795,0.3007552716735606,0.1744932057727228,0.2161289390686608,-0.0243993993993993,-0.0387887887887887,0.0143893893893893,0,0.2108798068157695,,,,,,,,,,participant_x_stimulus,0.014389389389389384,-0.07777859065681696,0.10687551312148566,0.4346,audit,0.1965199894972841,0.1965199894972841,8.500145032286355e-17,0.0,0.0
252,CEAP,valence,subject,cardiovascular,linear_logistic,20260911,0.25,0.0922901345956377,-0.0481905521379205,18.0,0.2453125,0.0148346058170748,-0.0143540669856459,0.0774555287785629,-0.0338364851522745,0.0190008094034912,1.0,0.0187623893664414,0.029640826789134,0.0671803828357488,0.0737397482851379,0.0462015150659996,0.0215325995860267,-0.0320320320320319,-0.0434184184184183,0.0113863863863864,0,0.0227045404075814,,,,,,,,,,participant_x_stimulus,0.011386386386386338,-0.030388289829716086,0.060624678898602714,0.3266,heldout,0.0187623886235148,0.0187623886235148,6.245004513516506e-17,0.0,0.0
253,CEAP,valence,subject,cardiovascular,linear_logistic,20260911,0.5,0.1707184500521909,0.0224415204678362,18.0,0.2453125,0.0148346058170748,-0.0143540669856459,0.1558838442351161,0.0367955874534821,0.0382402555389269,1.0,0.0812022835146916,0.1237187932237322,0.1563424367765118,0.1637103251715733,0.0927249653984001,0.0895570965215336,-0.056056056056056,-0.0434184184184183,-0.0126376376376377,0,0.0915246856871573,,,,,,,,,,participant_x_stimulus,-0.0126376376376377,-0.0634710792452097,0.03357121543958781,0.078,heldout,0.0812022814994189,0.0812022814994189,0.0,0.0,0.0
254,CEAP,valence,subject,cardiovascular,linear_logistic,20260911,0.75,0.2487942394695739,-0.0212624363940153,18.0,0.2453125,0.0148346058170748,-0.0143540669856459,0.2339596336524991,-0.0069083694083693,0.0573932226303786,1.0,0.0653519944876827,0.1004770447837109,0.144311832557285,0.140255210886444,0.0999109335855977,0.0764735568231721,-0.0409159159159159,-0.0434184184184183,0.0025025025025023,0,0.0744914180867742,,,,,,,,,,participant_x_stimulus,0.0025025025025023906,-0.04585346970707178,0.056191139575093904,0.2538,heldout,0.0653519918236627,0.0653519918236627,9.063930161978817e-17,0.0,0.0
255,CEAP,valence,subject,cardiovascular,linear_logistic,20260911,1.0,0.3264888240950164,-0.0122038049669628,18.0,0.2453125,0.0148346058170748,-0.0143540669856459,0.3116542182779416,0.0021502620186831,0.0764526754213075,1.0,0.1107438082931953,0.1659344578955561,0.1983508181401531,0.2194520998112744,0.112506692844278,0.1271284442889736,-0.0455455455455455,-0.0434184184184183,-0.0021271271271271,0,0.1227664643952378,,,,,,,,,,participant_x_stimulus,-0.0021271271271272596,-0.05183862242847681,0.05614358549937603,0.1904,heldout,0.1107438097761221,0.1107438097761221,1.5959455978986625e-16,0.0,0.0
256,CEAP,valence,subject,cardiovascular,linear_logistic,20260923,0.25,0.0881614856720154,-0.0148018648018648,18.0,0.2296875,0.0177189592529149,0.0174825174825174,0.0704425264191005,-0.0322843822843822,0.0161797677868871,1.0,0.0289410359452342,0.0454477137795046,0.0834852695283847,0.0819030002208278,0.0441670827936354,0.0324582422963063,0.0286536536536536,0.0206456456456456,0.008008008008008,0,0.0343274346786478,,,,,,,,,,participant_x_stimulus,0.00800800800800805,-0.03669794630259275,0.0532429571263492,0.2866,audit,0.0289410362706459,0.0289410362706459,5.0306980803327406e-17,0.0,0.0
257,CEAP,valence,subject,cardiovascular,linear_logistic,20260923,0.5,0.1588573406641079,-0.1022824397824397,18.0,0.2296875,0.0177189592529149,0.0174825174825174,0.141138381411193,-0.1197649572649571,0.0324177219803833,1.0,0.0112987716159798,0.0179288712378053,0.050645622893805,0.0691237895342047,0.0639129833748757,0.0141009963564502,-0.0092592592592593,0.0206456456456456,-0.0299049049049049,0,0.0139873110792822,,,,,,,,,,participant_x_stimulus,-0.02990490490490494,-0.10218291897326708,0.03505926849320528,0.0584,audit,0.0112987706123209,0.0112987706123209,3.8163916471489756e-17,0.0,0.0
258,CEAP,valence,subject,cardiovascular,linear_logistic,20260923,0.75,0.2287343904870072,-0.0314491064491064,18.0,0.2296875,0.0177189592529149,0.0174825174825174,0.2110154312340923,-0.0489316239316238,0.0484676068615805,1.0,0.0477194131934234,0.0741189409573973,0.1159144155619772,0.0979861511355289,0.0912646544353039,0.0570561051488489,0.011011011011011,0.0206456456456456,-0.0096346346346346,0,0.055256852109664,,,,,,,,,,participant_x_stimulus,-0.009634634634634542,-0.07379724197089672,0.04970307182520617,0.1446,audit,0.0477194105837582,0.0477194105837582,5.724587470723463e-17,0.0,0.0
259,CEAP,valence,subject,cardiovascular,linear_logistic,20260923,1.0,0.300144561231455,-0.0719794094794094,18.0,0.2296875,0.0177189592529149,0.0174825174825174,0.2824256019785401,-0.0894619269619268,0.0648696304544459,1.0,0.0382667983841321,0.0597651097607217,0.105470446451493,0.1051023447582249,0.1046951836477292,0.0484220874870425,-0.0033783783783782,0.0206456456456456,-0.0240240240240238,0,0.044790017962329,,,,,,,,,,participant_x_stimulus,-0.024024024024023927,-0.09015411660075187,0.037983383610844586,0.0696,audit,0.0382667998362607,0.0382667998362607,1.2836953722228372e-16,0.0,0.0
260,CEAP,valence,subject,electrodermal_thermal,gpu_mlp,20260813,0.25,0.0889430783522299,-0.0237612387612387,18.0,0.0562499999999999,0.0142569083338985,-0.0218725718725718,0.0746861700183314,-0.0018886668886669,0.0042010970635311,4.0,0.0287888959827912,0.0452128403544526,0.0785238713744847,0.073168912087051,0.067213113404489,0.0339970376871054,0.010135135135135,0.0193943943943943,-0.0092592592592593,0,0.0341554326897398,,,,,,,,,,participant_x_stimulus,-0.0092592592592593,-0.07738004177808762,0.04755518911406394,0.1464,audit,0.0287888969452213,0.0287888969452213,0.0,0.0,0.0
261,CEAP,valence,subject,electrodermal_thermal,gpu_mlp,20260813,0.5,0.1629921309846606,-0.0279836829836829,18.0,0.0562499999999999,0.0142569083338985,-0.0218725718725718,0.148735222650762,-0.006111111111111,0.0083663562741053,4.0,0.0368187898758338,0.0575522905890498,0.0830853875975665,0.0831312802468481,0.0878716422926216,0.0461853910909218,-0.0117617617617618,0.0193943943943943,-0.0311561561561561,0,0.0431751572120069,,,,,,,,,,participant_x_stimulus,-0.03115615615615619,-0.10192292630672455,0.024283902859315268,0.0364,audit,0.0368187881996785,0.0368187881996785,9.020562075079397e-17,0.0,0.0
262,CEAP,valence,subject,electrodermal_thermal,gpu_mlp,20260813,0.75,0.2384335803245454,-0.0007409257409257,18.0,0.0562499999999999,0.0142569083338985,-0.0218725718725718,0.2241766719906469,0.0211316461316461,0.0126099377994738,4.0,0.0745576747055955,0.1140269118742746,0.113831824428466,0.1075239863879164,0.1144799281357409,0.0941324560075848,0.0354104104104103,0.0193943943943943,0.016016016016016,0,0.0844103233236056,,,,,,,,,,participant_x_stimulus,0.016016016016015988,-0.07490324229001999,0.1058815971016883,0.4624,audit,0.0745576799377408,0.0745576799377408,1.0408340855860843e-17,0.0,0.0
263,CEAP,valence,subject,electrodermal_thermal,gpu_mlp,20260813,1.0,0.3116790829502078,0.0118628593628593,18.0,0.0562499999999999,0.0142569083338985,-0.0218725718725718,0.2974221746163093,0.0337354312354311,0.0167299973221673,4.0,0.1183262404026386,0.1765454803168935,0.137159921725065,0.1493661186526018,0.1329390568672434,0.1510381874958156,0.0017517517517517,0.0193943943943943,-0.0176426426426426,0,0.1306963665876226,,,,,,,,,,participant_x_stimulus,-0.017642642642642647,-0.09689622782170772,0.05598118733614678,0.1446,audit,0.1183262471288893,0.1183262471288893,4.85722573273506e-17,0.0,0.0
264,CEAP,valence,subject,electrodermal_thermal,gpu_mlp,20260911,0.25,0.0922901345956377,-0.0481905521379205,18.0,0.0859375,0.0148346058170748,-0.0143540669856459,0.0774555287785629,-0.0338364851522745,0.0066563345044077,4.0,0.0214166299292937,0.0337810161008818,0.0691448646829494,0.0640792467090008,0.0678972483949606,0.0257594429981954,-0.0252752752752752,-0.0163913913913914,-0.0088838838838837,0,0.0257601987801729,,,,,,,,,,participant_x_stimulus,-0.008883883883883836,-0.07191618923097849,0.057907954230904536,0.1856,audit,0.0214166285854343,0.0214166285854343,1.3704315460216776e-16,0.0,0.0
265,CEAP,valence,subject,electrodermal_thermal,gpu_mlp,20260911,0.5,0.1707184500521909,0.0224415204678362,18.0,0.0859375,0.0148346058170748,-0.0143540669856459,0.1558838442351161,0.0367955874534821,0.0133962678639552,4.0,0.0848494318433992,0.1290074164146153,0.13920877319408,0.1319534728890787,0.1203191992494265,0.0983042037119817,-0.029029029029029,-0.0163913913913914,-0.0126376376376376,0,0.0954148126329776,,,,,,,,,,participant_x_stimulus,-0.012637637637637589,-0.0801009202376008,0.05638441313058121,0.1488,audit,0.0848494290571535,0.0848494290571535,1.0408340855860843e-17,0.0,0.0
266,CEAP,valence,subject,electrodermal_thermal,gpu_mlp,20260911,0.75,0.2487942394695739,-0.0212624363940153,18.0,0.0859375,0.0148346058170748,-0.0143540669856459,0.2339596336524991,-0.0069083694083693,0.0201059060170116,4.0,0.0630212916468521,0.0970236864731349,0.1108125960619927,0.1101645219782018,0.119883292382628,0.0808069837837257,-0.0045045045045044,-0.0163913913913914,0.011886886886887,0,0.0719677240076549,,,,,,,,,,participant_x_stimulus,0.011886886886886994,-0.06174325086176395,0.08865878283977507,0.412,audit,0.0630212878981118,0.0630212878981118,6.938893903907228e-18,0.0,0.0
